occupation,courses_list
Product / UX Designer,"['Art and Design History', 'Consumer Behavior', 'Contextual Inquiry', 'Currency & Banking', 'Design of Complex Website', 'Econometrics', 'English Literature', 'Financial Management', 'Foundamentals of Human Behavior', 'Graphic Design']"
Product / UX Designer,"['Art and Design History', 'Consumer Behavior', 'Contextual Inquiry', 'Currency & Banking', 'Design of Complex Website', 'Econometrics', 'English Literature', 'Financial Management', 'Foundamentals of Human Behavior', 'Graphic Design']"
UX Designer,"['Design of Interactive Environments', 'Design of Online Commnunities', 'Experimental Television lab', 'Human Computer Interaction', 'Information Visualization', 'Information Visualization', 'Mobile Apps and Services', 'Mobile Apps and Services', 'Mobile and Ubiquitous Computing', 'Principles of Interactive Design']"
Product / UX Designer,"['Art and Design History', 'Consumer Behavior', 'Contextual Inquiry', 'Currency & Banking', 'Design of Complex Website', 'Econometrics', 'English Literature', 'Financial Management', 'Foundamentals of Human Behavior', 'Graphic Design']"
UX Designer,"['Design of Interactive Environments', 'Design of Online Commnunities', 'Experimental Television lab', 'Human Computer Interaction', 'Information Visualization', 'Information Visualization', 'Mobile Apps and Services', 'Mobile Apps and Services', 'Mobile and Ubiquitous Computing', 'Principles of Interactive Design']"
UI/UX Designer,"['Advanced Web Design', 'Design Research', 'Fundamentals of Programming and Computer Science', 'Interaction Design Fundamentals', 'Interface Design', 'Multimedia Design']"
Product / UX Designer,"['Art and Design History', 'Consumer Behavior', 'Contextual Inquiry', 'Currency & Banking', 'Design of Complex Website', 'Econometrics', 'English Literature', 'Financial Management', 'Foundamentals of Human Behavior', 'Graphic Design']"
UX Designer,"['Design of Interactive Environments', 'Design of Online Commnunities', 'Experimental Television lab', 'Human Computer Interaction', 'Information Visualization', 'Information Visualization', 'Mobile Apps and Services', 'Mobile Apps and Services', 'Mobile and Ubiquitous Computing', 'Principles of Interactive Design']"
UI/UX Designer,"['Advanced Web Design', 'Design Research', 'Fundamentals of Programming and Computer Science', 'Interaction Design Fundamentals', 'Interface Design', 'Multimedia Design']"
UX Designer at eBay,"['Data Visualization', 'Designing Technologies for Social Impact', 'Foundations of Artificial Intelligence', 'Human Computer Interaction', 'Human Perception: Application to Computer Graphics, Art, and Visual Display', 'Software Engineering']"
Product / UX Designer,"['Art and Design History', 'Consumer Behavior', 'Contextual Inquiry', 'Currency & Banking', 'Design of Complex Website', 'Econometrics', 'English Literature', 'Financial Management', 'Foundamentals of Human Behavior', 'Graphic Design']"
UX Designer,"['Design of Interactive Environments', 'Design of Online Commnunities', 'Experimental Television lab', 'Human Computer Interaction', 'Information Visualization', 'Information Visualization', 'Mobile Apps and Services', 'Mobile Apps and Services', 'Mobile and Ubiquitous Computing', 'Principles of Interactive Design']"
UI/UX Designer,"['Advanced Web Design', 'Design Research', 'Fundamentals of Programming and Computer Science', 'Interaction Design Fundamentals', 'Interface Design', 'Multimedia Design']"
UX Designer at eBay,"['Data Visualization', 'Designing Technologies for Social Impact', 'Foundations of Artificial Intelligence', 'Human Computer Interaction', 'Human Perception: Application to Computer Graphics, Art, and Visual Display', 'Software Engineering']"
UX Designer,"['3D Animation', '3D Modeling', 'Calculus with Analytic Geometry III', 'Character Rigging', 'Computer Game Programming', 'Concepts in Human-Computer Interaction', 'Data Programming', 'Data Structures and Algorithms', 'Elements of Statistical Methods', 'Entrepreneurship']"
Product / UX Designer,"['Art and Design History', 'Consumer Behavior', 'Contextual Inquiry', 'Currency & Banking', 'Design of Complex Website', 'Econometrics', 'English Literature', 'Financial Management', 'Foundamentals of Human Behavior', 'Graphic Design']"
UX Designer,"['Design of Interactive Environments', 'Design of Online Commnunities', 'Experimental Television lab', 'Human Computer Interaction', 'Information Visualization', 'Information Visualization', 'Mobile Apps and Services', 'Mobile Apps and Services', 'Mobile and Ubiquitous Computing', 'Principles of Interactive Design']"
UI/UX Designer,"['Advanced Web Design', 'Design Research', 'Fundamentals of Programming and Computer Science', 'Interaction Design Fundamentals', 'Interface Design', 'Multimedia Design']"
UX Designer at eBay,"['Data Visualization', 'Designing Technologies for Social Impact', 'Foundations of Artificial Intelligence', 'Human Computer Interaction', 'Human Perception: Application to Computer Graphics, Art, and Visual Display', 'Software Engineering']"
UX Designer,"['3D Animation', '3D Modeling', 'Calculus with Analytic Geometry III', 'Character Rigging', 'Computer Game Programming', 'Concepts in Human-Computer Interaction', 'Data Programming', 'Data Structures and Algorithms', 'Elements of Statistical Methods', 'Entrepreneurship']"
UX Designer at AT&T,"['Advanced Project and Social Computing', 'Contextual Inquiry', 'Data Manipulation', 'Design of Complex Web Sites', 'Exploratory Data Analysis', 'Fundamentals of Human Behavior', 'Graphic Design', 'Interaction Design', 'Needs Assessment and Usability Evaluation']"
Product / UX Designer,"['Art and Design History', 'Consumer Behavior', 'Contextual Inquiry', 'Currency & Banking', 'Design of Complex Website', 'Econometrics', 'English Literature', 'Financial Management', 'Foundamentals of Human Behavior', 'Graphic Design']"
